"0","x <- c(1, 2, 7.8, 9.2)"
"0","theta <- seq(-10,30,0.2)"
"0","s <- seq(0.2,40,0.2)"
"0","likefcn <- function(theta,s){ "
"0","  prod(1/(s*pi*(1+((x-theta)/s)^2)))"
"0","}"
"0","likelihood <- matrix(NA,nrow = length(theta),ncol = length(s))"
"0","rownames(likelihood) <- theta"
"0","colnames(likelihood) <- s"
"0","for (i in 1:length(theta)){"
"0","  for (j in 1:length(s)){"
"0","   likelihood[i,j]=likefcn(theta[i],s[j])   "
"0","  }"
"0","} "
"0","likelihood[1:5,1:5]"
"1","    "
"1","          0.2"
"1","          0.4"
"1","          0.6"
"1","          0.8"
"1","            1"
"1","
-10 "
"1"," 8.064251e-15"
"1"," 1.287023e-13"
"1"," 6.488189e-13"
"1"," 2.038560e-12"
"1"," 4.939525e-12"
"1","
-9.8"
"1"," 9.036465e-15"
"1"," 1.442068e-13"
"1"," 7.268828e-13"
"1"," 2.283404e-12"
"1"," 5.531462e-12"
"1","
-9.6"
"1"," 1.014351e-14"
"1"," 1.618596e-13"
"1"," 8.157475e-13"
"1"," 2.562054e-12"
"1"," 6.204914e-12"
"1","
-9.4"
"1"," 1.140665e-14"
"1"," 1.819992e-13"
"1"," 9.171113e-13"
"1"," 2.879814e-12"
"1"," 6.972628e-12"
"1","
-9.2"
"1"," 1.285091e-14"
"1"," 2.050237e-13"
"1"," 1.032972e-12"
"1"," 3.242919e-12"
"1"," 7.849587e-12"
"1","
"
