"0","set.seed(123)"
"0","n <- 1000; p <- 25"
"0","beta <- c(1, rep(0, p - 1))"
"0","X <- matrix(rnorm(n * p), ncol = p)"
"0","alpha <- 0.001"
"0","X[,1] <- X[,1] * alpha + X[,2] * (1 - alpha)"
"0","#original stability"
"0","svals <- svd(X)$d"
"0","max(svals) / min(svals)"
"1","[1]"
"1"," 2095.616"
"1","
"
"0","# original l2 error"
"0","N <- 1e4; l2_errors <- rep(0, N)"
"0","for (k in 1:N) {"
"0","  y <- X %*% beta + rnorm(n)"
"0","  betahat <- solve(crossprod(X), crossprod(X, y))"
"0","  l2_errors[k] <- sqrt(sum((betahat - beta)^2))"
"0","}"
"0","mean(l2_errors)"
"1","[1]"
"1"," 36.79124"
"1","
"
"0","#ridge stability"
"0","svals2 <- sqrt(svd(t(X) %*% X+0.5*diag(p))$d)"
"0","max(svals2) / min(svals2)"
"1","[1]"
"1"," 64.63956"
"1","
"
"0","# ridge l2 error"
"0","N <- 1e4; ridge_errors <- rep(0, N)"
"0","for (k in 1:N) {"
"0","  y <- X %*% beta + rnorm(n)"
"0","  betahat <- solve( crossprod(X) + diag(rep(0.5, ncol(X))) ) %*% t(X) %*% y"
"0","  ridge_errors[k] <- sqrt(sum((betahat - beta)^2))"
"0","}"
"0","mean(ridge_errors)"
"1","[1]"
"1"," 0.7233737"
"1","
"
